time_step,msd,speed_variance,food_sense_variance,pheromone_sense_variance,reproduction_energy_variance,max_cluster_size,num_clusters,population,birth_rate,death_rate,avg_energy,avg_generation,lineage_count
0,0.0,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.99,0.0,20
1,0.0001,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.95,0.0,20
2,0.0008,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.93,0.0,20
3,0.0018,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.9,0.0,20
4,0.0039,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.88,0.0,20
5,0.0062,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.86,0.0,20
6,0.0098,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.84,0.0,20
7,0.0134,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.81,0.0,20
8,0.0186,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.78,0.0,20
9,0.0234,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.75,0.0,20
10,0.0301,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.73,0.0,20
11,0.0362,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.69,0.0,20
12,0.0441,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.65,0.0,20
13,0.0509,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.62,0.0,20
14,0.059,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.59,0.0,20
15,0.0659,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.54,0.0,20
16,0.0743,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.5,0.0,20
17,0.0817,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.46,0.0,20
18,0.0907,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.43,0.0,20
19,0.0986,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.4,0.0,20
20,0.1084,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.38,0.0,20
21,0.1169,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.36,0.0,20
22,0.1273,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.34,0.0,20
23,0.1361,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.32,0.0,20
24,0.147,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.31,0.0,20
25,0.1563,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.28,0.0,20
26,0.1679,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.26,0.0,20
27,0.1779,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.25,0.0,20
28,0.1904,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.23,0.0,20
29,0.2011,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.2,0.0,20
30,0.2142,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.18,0.0,20
31,0.2251,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.15,0.0,20
32,0.2381,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.14,0.0,20
33,0.2492,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.11,0.0,20
34,0.263,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.09,0.0,20
35,0.2747,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.07,0.0,20
36,0.2892,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.05,0.0,20
37,0.3015,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.03,0.0,20
38,0.3162,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,99.01,0.0,20
39,0.3288,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,98.99,0.0,20
40,0.344,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,98.97,0.0,20
41,0.3572,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,98.95,0.0,20
42,0.3731,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,98.93,0.0,20
43,0.387,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,98.91,0.0,20
44,0.4038,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,98.9,0.0,20
45,0.4183,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,98.87,0.0,20
46,0.4356,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,98.85,0.0,20
47,0.4506,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,98.84,0.0,20
48,0.4686,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,98.82,0.0,20
49,0.4843,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,98.8,0.0,20
50,0.5031,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,98.77,0.0,20
51,0.5196,0.013068,0.015945,0.017692,0.0,1,20,20,0.0,0.0,98.75,0.0,20
